a,c,a_next,residual
0.0,0.9999999999999996,4.440892098500626e-16,0.02080000000000004
0.20202020202020202,1.052675960158424,0.15338464590218215,0.0032260153979219997
0.40404040404040403,1.0857019241183,0.3264192880029122,0.0024968710766035684
0.6060606060606061,1.110862699160712,0.5073191190211062,0.0012459411533285447
0.8080808080808081,1.1321399406278987,0.6921024836145255,0.0006769143483777995
1.0101010101010102,1.1510724479125212,0.8792305823905091,0.0004049942563153497
1.2121212121212122,1.1683982832356583,1.067965353127978,0.00025611139120162996
1.4141414141414141,1.1845345904890991,1.2578896519351432,0.00016496765666018653
1.6161616161616161,1.1997446111000598,1.4487402373847886,0.00010475733492132377
1.8181818181818181,1.2142072995188502,1.6403381550266043,6.287434966956162e-5
2.0202020202020203,1.2280509260226582,1.8325551345834028,3.2651715660136915e-5
2.2222222222222223,1.2413711573018793,2.0252955093647875,1.0241992485227058e-5
2.4242424242424243,1.2542416059233532,2.2184856668039195,6.707031776187478e-6
2.6262626262626263,1.2667204106389625,2.4120674681489165,1.8089506989893422e-5
2.8282828282828283,1.2788543441446358,2.605994140703849,2.520057959665145e-5
3.0303030303030303,1.2906816889779167,2.800227401931174,2.9459053580316308e-5
3.2323232323232323,1.3022342542380492,2.9947354427316477,3.178548679128035e-5
3.4343434343434343,1.3135388118609195,3.1894914911693837,3.2791660900644004e-5
3.6363636363636362,1.3246181461915674,3.3844727628993416,3.2892212049162595e-5
3.8383838383838382,1.3354918374797433,3.5796596776717715,3.237269877431892e-5
4.040404040404041,1.3461768576532172,3.775035263558905,3.143235854752291e-5
4.242424242424242,1.3566880307099143,3.970584696562813,3.0211640883237578e-5
4.444444444444445,1.3670383935985335,4.1662949397348,2.881032535673178e-5
4.646464646464646,1.377239482711303,4.362154456682636,2.7299672207714565e-5
4.848484848484849,1.3873015639297526,4.558152981524793,2.573070847144976e-5
5.05050505050505,1.3972338192569276,4.754281332258223,2.4139963068270376e-5
5.252525252525253,1.4070444996515779,4.95053125792418,2.2553488842502745e-5
5.454545454545454,1.416741051257759,5.1468953123786045,2.0989716460695362e-5
5.656565656565657,1.426330220479852,5.343366749217117,1.9461500608386473e-5
5.858585858585859,1.435818142080162,5.539939433677414,1.7977600689667028e-5
6.0606060606060606,1.445210413534816,5.736607768283365,1.6543761066634133e-5
6.262626262626263,1.4545121581790683,5.93336662969972,1.5163504788473503e-5
6.4646464646464645,1.4637280791398701,6.130211314799523,1.3838720387848724e-5
6.666666666666667,1.4728625056460014,6.327137494353999,1.2570097980502126e-5
6.8686868686868685,1.481919432991471,6.524141173069134,1.135745474289962e-5
7.070707070707071,1.4909025571830758,6.721218654938137,1.0199978638381069e-5
7.2727272727272725,1.4998153051108132,6.918366513071005,9.096411359044154e-6
7.474747474747475,1.5086608609278627,7.115581563314562,8.04518579822222e-6
7.6767676767676765,1.5174421892057883,7.312860841097242,7.044529360955565e-6
7.878787878787879,1.5261620553335185,7.510201581030119,6.092541493973869e-6
8.080808080808081,1.534823043550316,7.7076011988739275,5.187251702620799e-6
8.282828282828282,1.543427572939309,7.905057275545539,4.326662716547247e-6
8.484848484848484,1.5519779116562455,8.102567542889208,3.5087823846424726e-6
8.686868686868687,1.560476189625449,8.300129870980612,2.731646950637767e-6
8.88888888888889,1.5689244098998198,8.497742256766847,1.9933377710668054e-6
9.090909090909092,1.5773244588525066,8.695402813874766,1.2919930167942795e-6
9.292929292929292,1.585678115343629,8.893109763444249,6.25815560040266e-7
9.494949494949495,1.5939870589851493,9.090861425863336,6.957190379353051e-9
9.696969696969697,1.6022528781617158,9.288656212747375,5.85847208744994e-7
9.8989898989899,1.6104770760760343,9.486492620893664,1.0896211775079934e-6
10.1010101010101,1.6186610770044143,9.684369226025888,1.5264244406232308e-6
10.303030303030303,1.6268062318068723,9.882284677284037,1.903465387531611e-6
10.505050505050505,1.634913823118402,10.080237692033112,2.227142705590879e-6
10.707070707070708,1.6429850699201578,10.278227051291964,2.503134364451043e-6
10.909090909090908,1.6510211318787746,10.476251595393952,2.736499852717955e-6
11.11111111111111,1.659023113169238,10.674310220164095,2.9317398466677247e-6
11.313131313131313,1.6669920661235453,10.872401873270395,3.0928782923655973e-6
11.515151515151516,1.6749289944538912,11.070525551000655,3.2235029601146437e-6
11.717171717171718,1.6828348563354205,11.268680295179733,3.3268306240952228e-6
11.919191919191919,1.6907105671458718,11.466865190429886,3.4057360107642154e-6
12.121212121212121,1.6985570020809089,11.665079361555454,3.462802172560231e-6
12.323232323232324,1.7063749985005447,11.863321971196426,3.5003430736146868e-6
12.525252525252526,1.714165358156849,12.061592217600728,3.520441063331603e-6
12.727272727272727,1.721928849216666,12.259889332601514,3.5249661667347e-6
12.929292929292929,1.7296662081679544,12.458212579710834,3.5156029671856714e-6
13.131313131313131,1.7373781415719383,12.656561252367457,3.493867781756421e-6
13.333333333333334,1.7450653277036432,12.854934672296359,3.4611276717999573e-6
13.535353535353535,1.752728418074644,13.05333218798596,3.418615473593789e-6
13.737373737373737,1.7603680388538145,13.251753173267398,3.367443609070264e-6
13.93939393939394,1.7679847921939202,13.4501970259879,3.3086165798223988e-6
14.141414141414142,1.7755792574695586,13.648663166772867,3.243041617695397e-6
14.343434343434344,1.7831519924359296,13.847151037867102,3.171538574875399e-6
14.545454545454545,1.790703534312852,14.045660102050784,3.0948485290061e-6
14.747474747474747,1.7982344008004876,14.244189841623756,3.013641495686059e-6
14.94949494949495,1.80574509103209,14.44273975745276,2.9285234237619306e-6
15.151515151515152,1.813236086467933,14.64130936807752,2.840042321317071e-6
15.353535353535353,1.820707851735318,14.839898208870743,2.7486938525278504e-6
15.555555555555555,1.8281608354182857,15.038505831248381,2.6549263205666307e-6
15.757575757575758,1.8355954708006528,15.23713180192662,2.5591451242590324e-6
15.95959595959596,1.8430121765658707,15.43577570222201,2.4617168143947765e-6
16.161616161616163,1.8504113574565277,15.63443712739196,2.3629727055052285e-6
16.363636363636363,1.8577934048963893,15.833115686012702,2.263212144804072e-6
16.565656565656564,1.8651586975775718,16.03181099939212,2.1627054687112235e-6
16.767676767676768,1.8725076020150904,16.230522701015214,2.061696658506307e-6
16.96969696969697,1.8798404730710594,16.42925043601985,1.960405749068528e-6
17.171717171717173,1.8871576544505193,16.627993860700997,1.8590310031374457e-6
17.373737373737374,1.8944594791706941,16.826752642041427,1.7577508841792877e-6
17.575757575757574,1.9017462700054544,17.025526457267272,1.6567258380728589e-6
17.77777777777778,1.9090183399065364,17.224314993426795,1.5560999135910691e-6
17.97979797979798,1.9162759924029527,17.42311794699099,1.4560022296716824e-6
18.181818181818183,1.9235195219800114,17.621935023474535,1.3565483045763216e-6
18.383838383838384,1.9307492144391531,17.820765937076,1.2578412764696623e-6
18.585858585858585,1.9379653472397735,18.019610410335982,1.15997299499071e-6
18.78787878787879,1.945168189824157,18.218468173812205,1.063025027780995e-6
18.98989898989899,1.9523580039264816,18.41733896577049,9.670695730878975e-7
19.19191919191919,1.9595350438668504,18.616222531890724,8.721702866587577e-7
19.393939393939394,1.9666995568312444,18.815118624986937,7.783830453522711e-7
19.595959595959595,1.9738517831381732,19.014027004740615,6.857566297036044e-7
19.7979797979798,1.9809919564928002,19.212947437446594,5.943333591940103e-7
20.0,1.9881203042292692,19.41187969577073,5.041496653479527e-7
